# UKTO country label (case-insensitive lookup key, stored upper-case)	Wikidata QID	note
# Format: TAB-separated, one mapping per line. Lines starting with # are comments.
# When extending: prefer the QID of the entity that was the treaty signatory at the time
# (so e.g. "GERMAN DEMOCRATIC REPUBLIC" → Q16957 East Germany, NOT Q183 modern Germany).
#
ADEN COLONY	Q484058	
AFGHANISTAN	Q889	
ALBANIA	Q222	
ALGERIA	Q262	
ALL TERRITORIES UNDER UK SOVEREIGNTY	Q145	
ANDORRA	Q228	
ANGOLA	Q916	
ANGUILLA	Q25228	
ANTIGUA	Q781	
ANTIGUA AND BARBUDA	Q781	
ANTILLES	Q25227	
ARGENTINA	Q414	
ARGENTINE REPUBLIC	Q414	
ARMENIA	Q399	
ARUBA	Q21203	
AUSTRALIA	Q408	
AUSTRIA	Q40	
AUSTRIA-HUNGARY	Q28513	
AZERBAIJAN	Q227	
BAHAMAS	Q778	
BAHRAIN	Q398	
BANGLADESH	Q902	
BARBADOS	Q244	
BASUTOLAND	Q230169	
BECHUANALAND	Q554234	
BELARUS	Q184	
BELGIAN CONGO	Q170471	
BELGIUM	Q31	
BELIZE	Q242	
BENIN	Q962	
BERLIN WEST	Q56036	
BERMUDA	Q23635	
BHUTAN	Q917	
BOLIVIA	Q750	
BOSNIA AND HERZEGOVINA	Q225	
BOTSWANA	Q963	
BRAZIL	Q155	
BRITISH EMPIRE	Q8680	
BRITISH GUIANA	Q1747689	
BRITISH HONDURAS	Q23128	
BRITISH INDIAN OCEAN TERRITORY	Q43448	
BRITISH SOLOMON ISLANDS	Q1335149	
BRITISH VIRGIN ISLANDS	Q25305	
BRUNEI	Q921	
BRUNEI DARUSSALAM	Q921	
BULGARIA	Q219	
BURKINA FASO	Q965	
BURMA	Q836	
BURUNDI	Q967	
BYELORUSSIA S S R	Q184	
CAMBODIA	Q424	
CAMEROON	Q1009	
CANADA	Q16	
CAPE VERDE	Q1011	
CAYMAN ISLANDS	Q5785	
CENTRAL AFRICAN REPUBLIC	Q929	
CEYLON	Q854	
CHAD	Q657	
CHANNEL ISLANDS	Q42314	
CHILE	Q298	
CHINA	Q148	
CHINA P R	Q148	
COLOMBIA	Q739	
COMORO ISLANDS	Q970	
COMOROS	Q970	
CONGO	Q971	
CONGO, DEMOCRATIC REPUBLIC OF	Q974	
COOK ISLANDS	Q26988	
COSTA RICA	Q800	
COTE D'IVOIRE	Q1008	
COUNCIL OF EUROPE	Q41284	
